POKEGRA	=\
	pmdp_032_back_f.ncg	\
	pmdp_032_back_m.ncg	\
	pmdp_032_frnt_f.ncg	\
	pmdp_032_frnt_m.ncg	\
	pmdp_033_back_f.ncg	\
	pmdp_033_back_m.ncg	\
	pmdp_033_frnt_f.ncg	\
	pmdp_033_frnt_m.ncg	\
	pmdp_034_back_f.ncg	\
	pmdp_034_back_m.ncg	\
	pmdp_034_frnt_f.ncg	\
	pmdp_034_frnt_m.ncg	\
	pmdp_035_back_f.ncg	\
	pmdp_035_back_m.ncg	\
	pmdp_035_frnt_f.ncg	\
	pmdp_035_frnt_m.ncg	\
	pmdp_036_back_f.ncg	\
	pmdp_036_back_m.ncg	\
	pmdp_036_frnt_f.ncg	\
	pmdp_036_frnt_m.ncg	\
	pmdp_037_back_f.ncg	\
	pmdp_037_back_m.ncg	\
	pmdp_037_frnt_f.ncg	\
	pmdp_037_frnt_m.ncg	\
	pmdp_038_back_f.ncg	\
	pmdp_038_back_m.ncg	\
	pmdp_038_frnt_f.ncg	\
	pmdp_038_frnt_m.ncg	\
	pmdp_039_back_f.ncg	\
	pmdp_039_back_m.ncg	\
	pmdp_039_frnt_f.ncg	\
	pmdp_039_frnt_m.ncg	\
	pmdp_040_back_f.ncg	\
	pmdp_040_back_m.ncg	\
	pmdp_040_frnt_f.ncg	\
	pmdp_040_frnt_m.ncg	\
	pmdp_041_back_f.ncg	\
	pmdp_041_back_m.ncg	\
	pmdp_041_frnt_f.ncg	\
	pmdp_041_frnt_m.ncg	\
	pmdp_042_back_f.ncg	\
	pmdp_042_back_m.ncg	\
	pmdp_042_frnt_f.ncg	\
	pmdp_042_frnt_m.ncg	\
	pmdp_043_back_f.ncg	\
	pmdp_043_back_m.ncg	\
	pmdp_043_frnt_f.ncg	\
	pmdp_043_frnt_m.ncg	\
	pmdp_044_back_f.ncg	\
	pmdp_044_back_m.ncg	\
	pmdp_044_frnt_f.ncg	\
	pmdp_044_frnt_m.ncg	\
	pmdp_045_back_f.ncg	\
	pmdp_045_back_m.ncg	\
	pmdp_045_frnt_f.ncg	\
	pmdp_045_frnt_m.ncg	\
	pmdp_046_back_f.ncg	\
	pmdp_046_back_m.ncg	\
	pmdp_046_frnt_f.ncg	\
	pmdp_046_frnt_m.ncg	\
	pmdp_047_back_f.ncg	\
	pmdp_047_back_m.ncg	\
	pmdp_047_frnt_f.ncg	\
	pmdp_047_frnt_m.ncg	\
	pmdp_048_back_f.ncg	\
	pmdp_048_back_m.ncg	\
	pmdp_048_frnt_f.ncg	\
	pmdp_048_frnt_m.ncg	\
	pmdp_049_back_f.ncg	\
	pmdp_049_back_m.ncg	\
	pmdp_049_frnt_f.ncg	\
	pmdp_049_frnt_m.ncg	\
	pmdp_050_back_f.ncg	\
	pmdp_050_back_m.ncg	\
	pmdp_050_frnt_f.ncg	\
	pmdp_050_frnt_m.ncg	\
	pmdp_051_back_f.ncg	\
	pmdp_051_back_m.ncg	\
	pmdp_051_frnt_f.ncg	\
	pmdp_051_frnt_m.ncg	\
	pmdp_052_back_f.ncg	\
	pmdp_052_back_m.ncg	\
	pmdp_052_frnt_f.ncg	\
	pmdp_052_frnt_m.ncg	\
	pmdp_053_back_f.ncg	\
	pmdp_053_back_m.ncg	\
	pmdp_053_frnt_f.ncg	\
	pmdp_053_frnt_m.ncg	\
	pmdp_054_back_f.ncg	\
	pmdp_054_back_m.ncg	\
	pmdp_054_frnt_f.ncg	\
	pmdp_054_frnt_m.ncg	\
	pmdp_055_back_f.ncg	\
	pmdp_055_back_m.ncg	\
	pmdp_055_frnt_f.ncg	\
	pmdp_055_frnt_m.ncg	\
	pmdp_056_back_f.ncg	\
	pmdp_056_back_m.ncg	\
	pmdp_056_frnt_f.ncg	\
	pmdp_056_frnt_m.ncg	\
	pmdp_057_back_f.ncg	\
	pmdp_057_back_m.ncg	\
	pmdp_057_frnt_f.ncg	\
	pmdp_057_frnt_m.ncg	\
	pmdp_058_back_f.ncg	\
	pmdp_058_back_m.ncg	\
	pmdp_058_frnt_f.ncg	\
	pmdp_058_frnt_m.ncg	\
	pmdp_059_back_f.ncg	\
	pmdp_059_back_m.ncg	\
	pmdp_059_frnt_f.ncg	\
	pmdp_059_frnt_m.ncg	\
	pmdp_060_back_f.ncg	\
	pmdp_060_back_m.ncg	\
	pmdp_060_frnt_f.ncg	\
	pmdp_060_frnt_m.ncg	\
	pmdp_061_back_f.ncg	\
	pmdp_061_back_m.ncg	\
	pmdp_061_frnt_f.ncg	\
	pmdp_061_frnt_m.ncg	\
	pmdp_062_back_f.ncg	\
	pmdp_062_back_m.ncg	\
	pmdp_062_frnt_f.ncg	\
	pmdp_062_frnt_m.ncg	\
	pmdp_063_back_f.ncg	\
	pmdp_063_back_m.ncg	\
	pmdp_063_frnt_f.ncg	\
	pmdp_063_frnt_m.ncg	\
	pmdp_064_back_f.ncg	\
	pmdp_064_back_m.ncg	\
	pmdp_064_frnt_f.ncg	\
	pmdp_064_frnt_m.ncg	\
	pmdp_065_back_f.ncg	\
	pmdp_065_back_m.ncg	\
	pmdp_065_frnt_f.ncg	\
	pmdp_065_frnt_m.ncg	\
	pmdp_066_back_f.ncg	\
	pmdp_066_back_m.ncg	\
	pmdp_066_frnt_f.ncg	\
	pmdp_066_frnt_m.ncg	\
	pmdp_067_back_f.ncg	\
	pmdp_067_back_m.ncg	\
	pmdp_067_frnt_f.ncg	\
	pmdp_067_frnt_m.ncg	\
	pmdp_068_back_f.ncg	\
	pmdp_068_back_m.ncg	\
	pmdp_068_frnt_f.ncg	\
	pmdp_068_frnt_m.ncg	\
	pmdp_069_back_f.ncg	\
	pmdp_069_back_m.ncg	\
	pmdp_069_frnt_f.ncg	\
	pmdp_069_frnt_m.ncg	\
	pmdp_070_back_f.ncg	\
	pmdp_070_back_m.ncg	\
	pmdp_070_frnt_f.ncg	\
	pmdp_070_frnt_m.ncg	\
	pmdp_071_back_f.ncg	\
	pmdp_071_back_m.ncg	\
	pmdp_071_frnt_f.ncg	\
	pmdp_071_frnt_m.ncg	\
	pmdp_072_back_f.ncg	\
	pmdp_072_back_m.ncg	\
	pmdp_072_frnt_f.ncg	\
	pmdp_072_frnt_m.ncg	\
	pmdp_073_back_f.ncg	\
	pmdp_073_back_m.ncg	\
	pmdp_073_frnt_f.ncg	\
	pmdp_073_frnt_m.ncg	\
	pmdp_074_back_f.ncg	\
	pmdp_074_back_m.ncg	\
	pmdp_074_frnt_f.ncg	\
	pmdp_074_frnt_m.ncg	\
	pmdp_075_back_f.ncg	\
	pmdp_075_back_m.ncg	\
	pmdp_075_frnt_f.ncg	\
	pmdp_075_frnt_m.ncg	\
	pmdp_076_back_f.ncg	\
	pmdp_076_back_m.ncg	\
	pmdp_076_frnt_f.ncg	\
	pmdp_076_frnt_m.ncg	\
	pmdp_077_back_f.ncg	\
	pmdp_077_back_m.ncg	\
	pmdp_077_frnt_f.ncg	\
	pmdp_077_frnt_m.ncg	\
	pmdp_078_back_f.ncg	\
	pmdp_078_back_m.ncg	\
	pmdp_078_frnt_f.ncg	\
	pmdp_078_frnt_m.ncg	\
	pmdp_079_back_f.ncg	\
	pmdp_079_back_m.ncg	\
	pmdp_079_frnt_f.ncg	\
	pmdp_079_frnt_m.ncg	\
	pmdp_080_back_f.ncg	\
	pmdp_080_back_m.ncg	\
	pmdp_080_frnt_f.ncg	\
	pmdp_080_frnt_m.ncg	\
	pmdp_081_back_f.ncg	\
	pmdp_081_back_m.ncg	\
	pmdp_081_back_o.ncg	\
	pmdp_081_frnt_f.ncg	\
	pmdp_081_frnt_m.ncg	\
	pmdp_081_frnt_o.ncg	\
	pmdp_082_back_f.ncg	\
	pmdp_082_back_m.ncg	\
	pmdp_082_back_o.ncg	\
	pmdp_082_frnt_f.ncg	\
	pmdp_082_frnt_m.ncg	\
	pmdp_082_frnt_o.ncg	\
	pmdp_083_back_f.ncg	\
	pmdp_083_back_m.ncg	\
	pmdp_083_frnt_f.ncg	\
	pmdp_083_frnt_m.ncg	\
	pmdp_084_back_f.ncg	\
	pmdp_084_back_m.ncg	\
	pmdp_084_frnt_f.ncg	\
	pmdp_084_frnt_m.ncg	\
	pmdp_085_back_f.ncg	\
	pmdp_085_back_m.ncg	\
	pmdp_085_frnt_f.ncg	\
	pmdp_085_frnt_m.ncg	\
	pmdp_086_back_f.ncg	\
	pmdp_086_back_m.ncg	\
	pmdp_086_frnt_f.ncg	\
	pmdp_086_frnt_m.ncg	\
	pmdp_087_back_f.ncg	\
	pmdp_087_back_m.ncg	\
	pmdp_087_frnt_f.ncg	\
	pmdp_087_frnt_m.ncg	\
	pmdp_088_back_f.ncg	\
	pmdp_088_back_m.ncg	\
	pmdp_088_frnt_f.ncg	\
	pmdp_088_frnt_m.ncg	\
	pmdp_089_back_f.ncg	\
	pmdp_089_back_m.ncg	\
	pmdp_089_frnt_f.ncg	\
	pmdp_089_frnt_m.ncg	\
	pmdp_090_back_f.ncg	\
	pmdp_090_back_m.ncg	\
	pmdp_090_frnt_f.ncg	\
	pmdp_090_frnt_m.ncg	\
	pmdp_091_back_f.ncg	\
	pmdp_091_back_m.ncg	\
	pmdp_091_frnt_f.ncg	\
	pmdp_091_frnt_m.ncg	\
	pmdp_092_back_f.ncg	\
	pmdp_092_back_m.ncg	\
	pmdp_092_frnt_f.ncg	\
	pmdp_092_frnt_m.ncg	\
	pmdp_093_back_f.ncg	\
	pmdp_093_back_m.ncg	\
	pmdp_093_frnt_f.ncg	\
	pmdp_093_frnt_m.ncg	\
	pmdp_094_back_f.ncg	\
	pmdp_094_back_m.ncg	\
	pmdp_094_frnt_f.ncg	\
	pmdp_094_frnt_m.ncg	\
	pmdp_095_back_f.ncg	\
	pmdp_095_back_m.ncg	\
	pmdp_095_frnt_f.ncg	\
	pmdp_095_frnt_m.ncg	\
	pmdp_096_back_f.ncg	\
	pmdp_096_back_m.ncg	\
	pmdp_096_frnt_f.ncg	\
	pmdp_096_frnt_m.ncg	\
	pmdp_097_back_f.ncg	\
	pmdp_097_back_m.ncg	\
	pmdp_097_frnt_f.ncg	\
	pmdp_097_frnt_m.ncg	\
	pmdp_098_back_f.ncg	\
	pmdp_098_back_m.ncg	\
	pmdp_098_frnt_f.ncg	\
	pmdp_098_frnt_m.ncg	\
	pmdp_099_back_f.ncg	\
	pmdp_099_back_m.ncg	\
	pmdp_099_frnt_f.ncg	\
	pmdp_099_frnt_m.ncg	\
	pmdp_100_back_f.ncg	\
	pmdp_100_back_m.ncg	\
	pmdp_100_back_o.ncg	\
	pmdp_100_frnt_f.ncg	\
	pmdp_100_frnt_m.ncg	\
	pmdp_100_frnt_o.ncg	\
	pmdp_101_back_f.ncg	\
	pmdp_101_back_m.ncg	\
	pmdp_101_back_o.ncg	\
	pmdp_101_frnt_f.ncg	\
	pmdp_101_frnt_m.ncg	\
	pmdp_101_frnt_o.ncg	\
	pmdp_102_back_f.ncg	\
	pmdp_102_back_m.ncg	\
	pmdp_102_frnt_f.ncg	\
	pmdp_102_frnt_m.ncg	\
	pmdp_103_back_f.ncg	\
	pmdp_103_back_m.ncg	\
	pmdp_103_frnt_f.ncg	\
	pmdp_103_frnt_m.ncg	\
	pmdp_104_back_f.ncg	\
	pmdp_104_back_m.ncg	\
	pmdp_104_frnt_f.ncg	\
	pmdp_104_frnt_m.ncg	\
	pmdp_105_back_f.ncg	\
	pmdp_105_back_m.ncg	\
	pmdp_105_frnt_f.ncg	\
	pmdp_105_frnt_m.ncg	\
	pmdp_106_back_f.ncg	\
	pmdp_106_back_m.ncg	\
	pmdp_106_frnt_f.ncg	\
	pmdp_106_frnt_m.ncg	\
	pmdp_107_back_f.ncg	\
	pmdp_107_back_m.ncg	\
	pmdp_107_frnt_f.ncg	\
	pmdp_107_frnt_m.ncg	\
	pmdp_108_back_f.ncg	\
	pmdp_108_back_m.ncg	\
	pmdp_108_frnt_f.ncg	\
	pmdp_108_frnt_m.ncg	\
	pmdp_109_back_f.ncg	\
	pmdp_109_back_m.ncg	\
	pmdp_109_frnt_f.ncg	\
	pmdp_109_frnt_m.ncg	\
	pmdp_110_back_f.ncg	\
	pmdp_110_back_m.ncg	\
	pmdp_110_frnt_f.ncg	\
	pmdp_110_frnt_m.ncg	\
	pmdp_111_back_f.ncg	\
	pmdp_111_back_m.ncg	\
	pmdp_111_frnt_f.ncg	\
	pmdp_111_frnt_m.ncg	\
	pmdp_112_back_f.ncg	\
	pmdp_112_back_m.ncg	\
	pmdp_112_frnt_f.ncg	\
	pmdp_112_frnt_m.ncg	\
	pmdp_113_back_f.ncg	\
	pmdp_113_back_m.ncg	\
	pmdp_113_frnt_f.ncg	\
	pmdp_113_frnt_m.ncg	\
	pmdp_114_back_f.ncg	\
	pmdp_114_back_m.ncg	\
	pmdp_114_frnt_f.ncg	\
	pmdp_114_frnt_m.ncg	\
	pmdp_115_back_f.ncg	\
	pmdp_115_back_m.ncg	\
	pmdp_115_frnt_f.ncg	\
	pmdp_115_frnt_m.ncg	\
	pmdp_116_back_f.ncg	\
	pmdp_116_back_m.ncg	\
	pmdp_116_frnt_f.ncg	\
	pmdp_116_frnt_m.ncg	\
	pmdp_117_back_f.ncg	\
	pmdp_117_back_m.ncg	\
	pmdp_117_frnt_f.ncg	\
	pmdp_117_frnt_m.ncg	\
	pmdp_118_back_f.ncg	\
	pmdp_118_back_m.ncg	\
	pmdp_118_frnt_f.ncg	\
	pmdp_118_frnt_m.ncg	\
	pmdp_119_back_f.ncg	\
	pmdp_119_back_m.ncg	\
	pmdp_119_frnt_f.ncg	\
	pmdp_119_frnt_m.ncg	\
	pmdp_120_back_f.ncg	\
	pmdp_120_back_m.ncg	\
	pmdp_120_back_o.ncg	\
	pmdp_120_frnt_f.ncg	\
	pmdp_120_frnt_m.ncg	\
	pmdp_120_frnt_o.ncg	\
	pmdp_121_back_f.ncg	\
	pmdp_121_back_m.ncg	\
	pmdp_121_back_o.ncg	\
	pmdp_121_frnt_f.ncg	\
	pmdp_121_frnt_m.ncg	\
	pmdp_121_frnt_o.ncg	\
	pmdp_122_back_f.ncg	\
	pmdp_122_back_m.ncg	\
	pmdp_122_frnt_f.ncg	\
	pmdp_122_frnt_m.ncg	\
	pmdp_123_back_f.ncg	\
	pmdp_123_back_m.ncg	\
	pmdp_123_frnt_f.ncg	\
	pmdp_123_frnt_m.ncg	\
	pmdp_124_back_f.ncg	\
	pmdp_124_back_m.ncg	\
	pmdp_124_frnt_f.ncg	\
	pmdp_124_frnt_m.ncg	\
	pmdp_125_back_f.ncg	\
	pmdp_125_back_m.ncg	\
	pmdp_125_frnt_f.ncg	\
	pmdp_125_frnt_m.ncg	\
	pmdp_126_back_f.ncg	\
	pmdp_126_back_m.ncg	\
	pmdp_126_frnt_f.ncg	\
	pmdp_126_frnt_m.ncg	\
	pmdp_127_back_f.ncg	\
	pmdp_127_back_m.ncg	\
	pmdp_127_frnt_f.ncg	\
	pmdp_127_frnt_m.ncg	\
	pmdp_128_back_f.ncg	\
	pmdp_128_back_m.ncg	\
	pmdp_128_frnt_f.ncg	\
	pmdp_128_frnt_m.ncg	\
	pmdp_129_back_f.ncg	\
	pmdp_129_back_m.ncg	\
	pmdp_129_frnt_f.ncg	\
	pmdp_129_frnt_m.ncg	\
	pmdp_130_back_f.ncg	\
	pmdp_130_back_m.ncg	\
	pmdp_130_frnt_f.ncg	\
	pmdp_130_frnt_m.ncg	\
	pmdp_131_back_f.ncg	\
	pmdp_131_back_m.ncg	\
	pmdp_131_frnt_f.ncg	\
	pmdp_131_frnt_m.ncg	\
	pmdp_132_back_f.ncg	\
	pmdp_132_back_m.ncg	\
	pmdp_132_back_o.ncg	\
	pmdp_132_frnt_f.ncg	\
	pmdp_132_frnt_m.ncg	\
	pmdp_132_frnt_o.ncg	\
	pmdp_133_back_f.ncg	\
	pmdp_133_back_m.ncg	\
	pmdp_133_frnt_f.ncg	\
	pmdp_133_frnt_m.ncg	\
	pmdp_134_back_f.ncg	\
	pmdp_134_back_m.ncg	\
	pmdp_134_frnt_f.ncg	\
	pmdp_134_frnt_m.ncg	\
	pmdp_135_back_f.ncg	\
	pmdp_135_back_m.ncg	\
	pmdp_135_frnt_f.ncg	\
	pmdp_135_frnt_m.ncg	\
	pmdp_136_back_f.ncg	\
	pmdp_136_back_m.ncg	\
	pmdp_136_frnt_f.ncg	\
	pmdp_136_frnt_m.ncg	\
	pmdp_137_back_f.ncg	\
	pmdp_137_back_m.ncg	\
	pmdp_137_back_o.ncg	\
	pmdp_137_frnt_f.ncg	\
	pmdp_137_frnt_m.ncg	\
	pmdp_137_frnt_o.ncg	\
	pmdp_138_back_f.ncg	\
	pmdp_138_back_m.ncg	\
	pmdp_138_frnt_f.ncg	\
	pmdp_138_frnt_m.ncg	\
	pmdp_139_back_f.ncg	\
	pmdp_139_back_m.ncg	\
	pmdp_139_frnt_f.ncg	\
	pmdp_139_frnt_m.ncg	\
	pmdp_140_back_f.ncg	\
	pmdp_140_back_m.ncg	\
	pmdp_140_frnt_f.ncg	\
	pmdp_140_frnt_m.ncg	\
	pmdp_141_back_f.ncg	\
	pmdp_141_back_m.ncg	\
	pmdp_141_frnt_f.ncg	\
	pmdp_141_frnt_m.ncg	\
	pmdp_142_back_f.ncg	\
	pmdp_142_back_m.ncg	\
	pmdp_142_frnt_f.ncg	\
	pmdp_142_frnt_m.ncg	\
	pmdp_143_back_f.ncg	\
	pmdp_143_back_m.ncg	\
	pmdp_143_frnt_f.ncg	\
	pmdp_143_frnt_m.ncg	\
	pmdp_144_back_f.ncg	\
	pmdp_144_back_m.ncg	\
	pmdp_144_back_o.ncg	\
	pmdp_144_frnt_f.ncg	\
	pmdp_144_frnt_m.ncg	\
	pmdp_144_frnt_o.ncg	\
	pmdp_145_back_f.ncg	\
	pmdp_145_back_m.ncg	\
	pmdp_145_back_o.ncg	\
	pmdp_145_frnt_f.ncg	\
	pmdp_145_frnt_m.ncg	\
	pmdp_145_frnt_o.ncg	\
	pmdp_146_back_f.ncg	\
	pmdp_146_back_m.ncg	\
	pmdp_146_back_o.ncg	\
	pmdp_146_frnt_f.ncg	\
	pmdp_146_frnt_m.ncg	\
	pmdp_146_frnt_o.ncg	\
	pmdp_147_back_f.ncg	\
	pmdp_147_back_m.ncg	\
	pmdp_147_frnt_f.ncg	\
	pmdp_147_frnt_m.ncg	\
	pmdp_148_back_f.ncg	\
	pmdp_148_back_m.ncg	\
	pmdp_148_frnt_f.ncg	\
	pmdp_148_frnt_m.ncg	\
	pmdp_149_back_f.ncg	\
	pmdp_149_back_m.ncg	\
	pmdp_149_frnt_f.ncg	\
	pmdp_149_frnt_m.ncg	\
	pmdp_150_back_f.ncg	\
	pmdp_150_back_m.ncg	\
	pmdp_150_back_o.ncg	\
	pmdp_150_frnt_f.ncg	\
	pmdp_150_frnt_m.ncg	\
	pmdp_150_frnt_o.ncg	\
	pmdp_151_back_f.ncg	\
	pmdp_151_back_m.ncg	\
	pmdp_151_back_o.ncg	\
	pmdp_151_frnt_f.ncg	\
	pmdp_151_frnt_m.ncg	\
	pmdp_151_frnt_o.ncg	\
	pmdp_152_back_f.ncg	\
	pmdp_152_back_m.ncg	\
	pmdp_152_frnt_f.ncg	\
	pmdp_152_frnt_m.ncg	\
	pmdp_153_back_f.ncg	\
	pmdp_153_back_m.ncg	\
	pmdp_153_frnt_f.ncg	\
	pmdp_153_frnt_m.ncg	\
	pmdp_154_back_f.ncg	\
	pmdp_154_back_m.ncg	\
	pmdp_154_frnt_f.ncg	\
	pmdp_154_frnt_m.ncg	\
	pmdp_155_back_f.ncg	\
	pmdp_155_back_m.ncg	\
	pmdp_155_frnt_f.ncg	\
	pmdp_155_frnt_m.ncg	\
	pmdp_156_back_f.ncg	\
	pmdp_156_back_m.ncg	\
	pmdp_156_frnt_f.ncg	\
	pmdp_156_frnt_m.ncg	\
	pmdp_157_back_f.ncg	\
	pmdp_157_back_m.ncg	\
	pmdp_157_frnt_f.ncg	\
	pmdp_157_frnt_m.ncg	\
	pmdp_158_back_f.ncg	\
	pmdp_158_back_m.ncg	\
	pmdp_158_frnt_f.ncg	\
	pmdp_158_frnt_m.ncg	\
	pmdp_159_back_f.ncg	\
	pmdp_159_back_m.ncg	\
	pmdp_159_frnt_f.ncg	\
	pmdp_159_frnt_m.ncg	\
	pmdp_160_back_f.ncg	\
	pmdp_160_back_m.ncg	\
	pmdp_160_frnt_f.ncg	\
	pmdp_160_frnt_m.ncg	\
	pmdp_161_back_f.ncg	\
	pmdp_161_back_m.ncg	\
	pmdp_161_frnt_f.ncg	\
	pmdp_161_frnt_m.ncg	\
	pmdp_162_back_f.ncg	\
	pmdp_162_back_m.ncg	\
	pmdp_162_frnt_f.ncg	\
	pmdp_162_frnt_m.ncg	\
	pmdp_163_back_f.ncg	\
	pmdp_163_back_m.ncg	\
	pmdp_163_frnt_f.ncg	\
	pmdp_163_frnt_m.ncg	\
	pmdp_164_back_f.ncg	\
	pmdp_164_back_m.ncg	\
	pmdp_164_frnt_f.ncg	\
	pmdp_164_frnt_m.ncg	\
	pmdp_165_back_f.ncg	\
	pmdp_165_back_m.ncg	\
	pmdp_165_frnt_f.ncg	\
	pmdp_165_frnt_m.ncg	\
	pmdp_166_back_f.ncg	\
	pmdp_166_back_m.ncg	\
	pmdp_166_frnt_f.ncg	\
	pmdp_166_frnt_m.ncg	\
	pmdp_167_back_f.ncg	\
	pmdp_167_back_m.ncg	\
	pmdp_167_frnt_f.ncg	\
	pmdp_167_frnt_m.ncg	\
	pmdp_168_back_f.ncg	\
	pmdp_168_back_m.ncg	\
	pmdp_168_frnt_f.ncg	\
	pmdp_168_frnt_m.ncg	\
	pmdp_169_back_f.ncg	\
	pmdp_169_back_m.ncg	\
	pmdp_169_frnt_f.ncg	\
	pmdp_169_frnt_m.ncg	\
	pmdp_170_back_f.ncg	\
	pmdp_170_back_m.ncg	\
	pmdp_170_frnt_f.ncg	\
	pmdp_170_frnt_m.ncg	\
	pmdp_171_back_f.ncg	\
	pmdp_171_back_m.ncg	\
	pmdp_171_frnt_f.ncg	\
	pmdp_171_frnt_m.ncg	\
	pmdp_172_back_f.ncg	\
	pmdp_172_back_m.ncg	\
	pmdp_172_frnt_f.ncg	\
	pmdp_172_frnt_m.ncg	\
	pmdp_173_back_f.ncg	\
	pmdp_173_back_m.ncg	\
	pmdp_173_frnt_f.ncg	\
	pmdp_173_frnt_m.ncg	\
	pmdp_174_back_f.ncg	\
	pmdp_174_back_m.ncg	\
	pmdp_174_frnt_f.ncg	\
	pmdp_174_frnt_m.ncg	\
	pmdp_175_back_f.ncg	\
	pmdp_175_back_m.ncg	\
	pmdp_175_frnt_f.ncg	\
	pmdp_175_frnt_m.ncg	\
	pmdp_176_back_f.ncg	\
	pmdp_176_back_m.ncg	\
	pmdp_176_frnt_f.ncg	\
	pmdp_176_frnt_m.ncg	\
	pmdp_177_back_f.ncg	\
